playerID,yearID,gameNum,gameID,teamID,lgID,GP,startingPos
rogerke01,2006.0,0.0,NLS200607110,DET,AL,1.0,1.0
rodriiv01,2006.0,0.0,NLS200607110,DET,AL,1.0,2.0
ortizda01,2006.0,0.0,NLS200607110,BOS,AL,1.0,3.0
loretma01,2006.0,0.0,NLS200607110,BOS,AL,1.0,4.0
rodrial01,2006.0,0.0,NLS200607110,NYA,AL,1.0,5.0
jeterde01,2006.0,0.0,NLS200607110,NYA,AL,1.0,6.0
guerrvl01,2006.0,0.0,NLS200607110,LAA,AL,1.0,7.0
wellsve01,2006.0,0.0,NLS200607110,TOR,AL,1.0,8.0
suzukic01,2006.0,0.0,NLS200607110,SEA,AL,1.0,9.0
buehrma01,2006.0,0.0,NLS200607110,CHA,AL,0.0,
canoro01,2006.0,0.0,NLS200607110,NYA,AL,0.0,
contrjo01,2006.0,0.0,NLS200607110,CHA,AL,0.0,
dyeje01,2006.0,0.0,NLS200607110,CHA,AL,1.0,
glaustr01,2006.0,0.0,NLS200607110,TOR,AL,1.0,
hallaro01,2006.0,0.0,NLS200607110,TOR,AL,1.0,
jenksbo01,2006.0,0.0,NLS200607110,CHA,AL,0.0,
kazmisc01,2006.0,0.0,NLS200607110,TBA,AL,1.0,
konerpa01,2006.0,0.0,NLS200607110,CHA,AL,1.0,
liriafr01,2006.0,0.0,NLS200607110,MIN,AL,0.0,
lopezjo01,2006.0,0.0,NLS200607110,SEA,AL,1.0,
matthga02,2006.0,0.0,NLS200607110,TEX,AL,1.0,
mauerjo01,2006.0,0.0,NLS200607110,MIN,AL,1.0,
ordonma01,2006.0,0.0,NLS200607110,DET,AL,1.0,
papeljo01,2006.0,0.0,NLS200607110,BOS,AL,0.0,
pierzaj01,2006.0,0.0,NLS200607110,CHA,AL,0.0,
ramirma02,2006.0,0.0,NLS200607110,BOS,AL,0.0,
redmama01,2006.0,0.0,NLS200607110,KCA,AL,0.0,
riosal01,2006.0,0.0,NLS200607110,TOR,AL,0.0,
riverma01,2006.0,0.0,NLS200607110,NYA,AL,1.0,
ryanbj01,2006.0,0.0,NLS200607110,TOR,AL,1.0,
santajo01,2006.0,0.0,NLS200607110,MIN,AL,1.0,
sizemgr01,2006.0,0.0,NLS200607110,CLE,AL,1.0,
tejadmi01,2006.0,0.0,NLS200607110,BAL,AL,1.0,
thomeji01,2006.0,0.0,NLS200607110,CHA,AL,1.0,
youngmi02,2006.0,0.0,NLS200607110,TEX,AL,1.0,
zitoba01,2006.0,0.0,NLS200607110,OAK,AL,1.0,
pennybr01,2006.0,0.0,NLS200607110,LAN,NL,1.0,1.0
loducpa01,2006.0,0.0,NLS200607110,NYN,NL,1.0,2.0
pujolal01,2006.0,0.0,NLS200607110,SLN,NL,1.0,3.0
utleych01,2006.0,0.0,NLS200607110,PHI,NL,1.0,4.0
wrighda03,2006.0,0.0,NLS200607110,NYN,NL,1.0,5.0
renteed01,2006.0,0.0,NLS200607110,ATL,NL,1.0,6.0
soriaal01,2006.0,0.0,NLS200607110,WAS,NL,1.0,7.0
beltrca01,2006.0,0.0,NLS200607110,NYN,NL,1.0,8.0
bayja01,2006.0,0.0,NLS200607110,PIT,NL,1.0,9.0
arroybr01,2006.0,0.0,NLS200607110,CIN,NL,1.0,
berkmla01,2006.0,0.0,NLS200607110,HOU,NL,1.0,
cabremi01,2006.0,0.0,NLS200607110,FLO,NL,1.0,
capuach01,2006.0,0.0,NLS200607110,MIL,NL,0.0,
carpech01,2006.0,0.0,NLS200607110,SLN,NL,0.0,
eckstda01,2006.0,0.0,NLS200607110,SLN,NL,1.0,
fuentbr01,2006.0,0.0,NLS200607110,COL,NL,1.0,
garcino01,2006.0,0.0,NLS200607110,LAN,NL,0.0,
glavito02,2006.0,0.0,NLS200607110,NYN,NL,0.0,
gordoto01,2006.0,0.0,NLS200607110,PHI,NL,1.0,
hoffmtr01,2006.0,0.0,NLS200607110,SDN,NL,1.0,
hollima01,2006.0,0.0,NLS200607110,COL,NL,1.0,
howarry01,2006.0,0.0,NLS200607110,PHI,NL,1.0,
jonesan01,2006.0,0.0,NLS200607110,ATL,NL,0.0,
leeca01,2006.0,0.0,NLS200607110,MIL,NL,1.0,
martipe02,2006.0,0.0,NLS200607110,NYN,NL,0.0,
mccanbr01,2006.0,0.0,NLS200607110,ATL,NL,1.0,
oswalro01,2006.0,0.0,NLS200607110,HOU,NL,1.0,
reyesjo01,2006.0,0.0,NLS200607110,NYN,NL,0.0,
rolensc01,2006.0,0.0,NLS200607110,SLN,NL,0.0,
sanchfr01,2006.0,0.0,NLS200607110,PIT,NL,1.0,
schmija01,2006.0,0.0,NLS200607110,SFN,NL,0.0,
turnbde01,2006.0,0.0,NLS200607110,MIL,NL,1.0,
ugglada01,2006.0,0.0,NLS200607110,FLO,NL,0.0,
webbbr01,2006.0,0.0,NLS200607110,ARI,NL,1.0,
zambrca01,2006.0,0.0,NLS200607110,CHN,NL,0.0,
harenda01,2007.0,0.0,NLS200707100,OAK,AL,1.0,1.0
rodriiv01,2007.0,0.0,NLS200707100,DET,AL,1.0,2.0
ortizda01,2007.0,0.0,NLS200707100,BOS,AL,1.0,3.0
polanpl01,2007.0,0.0,NLS200707100,DET,AL,1.0,4.0
rodrial01,2007.0,0.0,NLS200707100,NYA,AL,1.0,5.0
jeterde01,2007.0,0.0,NLS200707100,NYA,AL,1.0,6.0
ordonma01,2007.0,0.0,NLS200707100,DET,AL,1.0,7.0
suzukic01,2007.0,0.0,NLS200707100,SEA,AL,1.0,8.0
guerrvl01,2007.0,0.0,NLS200707100,LAA,AL,1.0,9.0
beckejo02,2007.0,0.0,NLS200707100,BOS,AL,1.0,
crawfca02,2007.0,0.0,NLS200707100,TBA,AL,1.0,
guillca01,2007.0,0.0,NLS200707100,DET,AL,1.0,
hunteto01,2007.0,0.0,NLS200707100,MIN,AL,1.0,
jenksbo01,2007.0,0.0,NLS200707100,CHA,AL,0.0,
lackejo01,2007.0,0.0,NLS200707100,LAA,AL,0.0,
lowelmi01,2007.0,0.0,NLS200707100,BOS,AL,1.0,
martivi01,2007.0,0.0,NLS200707100,CLE,AL,1.0,
mechegi01,2007.0,0.0,NLS200707100,KCA,AL,0.0,
morneju01,2007.0,0.0,NLS200707100,MIN,AL,1.0,
okajihi01,2007.0,0.0,NLS200707100,BOS,AL,0.0,
papeljo01,2007.0,0.0,NLS200707100,BOS,AL,1.0,
posadjo01,2007.0,0.0,NLS200707100,NYA,AL,1.0,
putzjj01,2007.0,0.0,NLS200707100,SEA,AL,1.0,
ramirma02,2007.0,0.0,NLS200707100,BOS,AL,1.0,
riosal01,2007.0,0.0,NLS200707100,TOR,AL,1.0,
roberbr01,2007.0,0.0,NLS200707100,BAL,AL,1.0,
rodrifr03,2007.0,0.0,NLS200707100,LAA,AL,1.0,
sabatcc01,2007.0,0.0,NLS200707100,CLE,AL,1.0,
santajo01,2007.0,0.0,NLS200707100,MIN,AL,1.0,
sizemgr01,2007.0,0.0,NLS200707100,CLE,AL,1.0,
verlaju01,2007.0,0.0,NLS200707100,DET,AL,1.0,
youngmi02,2007.0,0.0,NLS200707100,TEX,AL,0.0,
peavyja01,2007.0,0.0,NLS200707100,SDN,NL,1.0,1.0
martiru01,2007.0,0.0,NLS200707100,LAN,NL,1.0,2.0
fieldpr01,2007.0,0.0,NLS200707100,MIL,NL,1.0,3.0
utleych01,2007.0,0.0,NLS200707100,PHI,NL,1.0,4.0
wrighda03,2007.0,0.0,NLS200707100,NYN,NL,1.0,5.0
reyesjo01,2007.0,0.0,NLS200707100,NYN,NL,1.0,6.0
bondsba01,2007.0,0.0,NLS200707100,SFN,NL,1.0,7.0
beltrca01,2007.0,0.0,NLS200707100,NYN,NL,1.0,8.0
griffke02,2007.0,0.0,NLS200707100,CIN,NL,1.0,9.0
cabremi01,2007.0,0.0,NLS200707100,FLO,NL,1.0,
cordefr01,2007.0,0.0,NLS200707100,MIL,NL,1.0,
fuentbr01,2007.0,0.0,NLS200707100,COL,NL,0.0,
hamelco01,2007.0,0.0,NLS200707100,PHI,NL,1.0,
hardyjj01,2007.0,0.0,NLS200707100,MIL,NL,1.0,
hoffmtr01,2007.0,0.0,NLS200707100,SDN,NL,1.0,
hollima01,2007.0,0.0,NLS200707100,COL,NL,1.0,
hudsoor01,2007.0,0.0,NLS200707100,ARI,NL,1.0,
leeca01,2007.0,0.0,NLS200707100,HOU,NL,1.0,
leede02,2007.0,0.0,NLS200707100,CHN,NL,1.0,
mccanbr01,2007.0,0.0,NLS200707100,ATL,NL,1.0,
oswalro01,2007.0,0.0,NLS200707100,HOU,NL,0.0,
pennybr01,2007.0,0.0,NLS200707100,LAN,NL,1.0,
pujolal01,2007.0,0.0,NLS200707100,SLN,NL,0.0,
rowanaa01,2007.0,0.0,NLS200707100,PHI,NL,1.0,
saitota01,2007.0,0.0,NLS200707100,LAN,NL,1.0,
sanchfr01,2007.0,0.0,NLS200707100,PIT,NL,1.0,
sheetbe01,2007.0,0.0,NLS200707100,MIL,NL,1.0,
smoltjo01,2007.0,0.0,NLS200707100,ATL,NL,0.0,
soriaal01,2007.0,0.0,NLS200707100,CHN,NL,1.0,
valvejo01,2007.0,0.0,NLS200707100,ARI,NL,0.0,
wagnebi02,2007.0,0.0,NLS200707100,NYN,NL,1.0,
webbbr01,2007.0,0.0,NLS200707100,ARI,NL,0.0,
youngch03,2007.0,0.0,NLS200707100,SDN,NL,1.0,
youngdm01,2007.0,0.0,NLS200707100,WAS,NL,1.0,
leecl02,2008.0,0.0,ALS200807150,CLE,AL,1.0,1.0
mauerjo01,2008.0,0.0,ALS200807150,MIN,AL,1.0,2.0
youklke01,2008.0,0.0,ALS200807150,BOS,AL,1.0,3.0
pedrodu01,2008.0,0.0,ALS200807150,BOS,AL,1.0,4.0
rodrial01,2008.0,0.0,ALS200807150,NYA,AL,1.0,5.0
jeterde01,2008.0,0.0,ALS200807150,NYA,AL,1.0,6.0
ramirma02,2008.0,0.0,ALS200807150,BOS,AL,1.0,7.0
hamiljo03,2008.0,0.0,ALS200807150,TEX,AL,1.0,8.0
suzukic01,2008.0,0.0,ALS200807150,SEA,AL,1.0,9.0
bradlmi01,2008.0,0.0,ALS200807150,TEX,AL,1.0,10.0
credejo01,2008.0,0.0,ALS200807150,CHA,AL,1.0,
drewjd01,2008.0,0.0,ALS200807150,BOS,AL,1.0,
duchsju01,2008.0,0.0,ALS200807150,OAK,AL,1.0,
guillca01,2008.0,0.0,ALS200807150,DET,AL,1.0,
hallaro01,2008.0,0.0,ALS200807150,TOR,AL,1.0,
kazmisc01,2008.0,0.0,ALS200807150,TBA,AL,1.0,
kinslia01,2008.0,0.0,ALS200807150,TEX,AL,1.0,
longoev01,2008.0,0.0,ALS200807150,TBA,AL,1.0,
morneju01,2008.0,0.0,ALS200807150,MIN,AL,1.0,
nathajo01,2008.0,0.0,ALS200807150,MIN,AL,1.0,
navardi01,2008.0,0.0,ALS200807150,TBA,AL,1.0,
ortizda01,2008.0,0.0,ALS200807150,BOS,AL,0.0,
papeljo01,2008.0,0.0,ALS200807150,BOS,AL,1.0,
quentca01,2008.0,0.0,ALS200807150,CHA,AL,1.0,
riverma01,2008.0,0.0,ALS200807150,NYA,AL,1.0,
rodrifr03,2008.0,0.0,ALS200807150,LAA,AL,1.0,
santaer01,2008.0,0.0,ALS200807150,LAA,AL,1.0,
saundjo01,2008.0,0.0,ALS200807150,LAA,AL,1.0,
sherrge01,2008.0,0.0,ALS200807150,BAL,AL,1.0,
sizemgr01,2008.0,0.0,ALS200807150,CLE,AL,1.0,
soriajo01,2008.0,0.0,ALS200807150,KCA,AL,1.0,
varitja01,2008.0,0.0,ALS200807150,BOS,AL,1.0,
youngmi02,2008.0,0.0,ALS200807150,TEX,AL,1.0,
sheetbe01,2008.0,0.0,ALS200807150,MIL,NL,1.0,1.0
sotoge01,2008.0,0.0,ALS200807150,CHN,NL,1.0,2.0
berkmla01,2008.0,0.0,ALS200807150,HOU,NL,1.0,3.0
utleych01,2008.0,0.0,ALS200807150,PHI,NL,1.0,4.0
jonesch06,2008.0,0.0,ALS200807150,ATL,NL,1.0,5.0
ramirha01,2008.0,0.0,ALS200807150,FLO,NL,1.0,6.0
braunry02,2008.0,0.0,ALS200807150,MIL,NL,1.0,7.0
fukudko01,2008.0,0.0,ALS200807150,CHN,NL,1.0,8.0
hollima01,2008.0,0.0,ALS200807150,COL,NL,1.0,9.0
pujolal01,2008.0,0.0,ALS200807150,SLN,NL,1.0,10.0
cookaa01,2008.0,0.0,ALS200807150,COL,NL,1.0,
dempsry01,2008.0,0.0,ALS200807150,CHN,NL,1.0,
gonzaad01,2008.0,0.0,ALS200807150,SDN,NL,1.0,
guzmacr01,2008.0,0.0,ALS200807150,WAS,NL,1.0,
harenda01,2008.0,0.0,ALS200807150,ARI,NL,1.0,
hartco01,2008.0,0.0,ALS200807150,MIL,NL,1.0,
lidgebr01,2008.0,0.0,ALS200807150,PHI,NL,1.0,
linceti01,2008.0,0.0,ALS200807150,SFN,NL,0.0,
ludwiry01,2008.0,0.0,ALS200807150,SLN,NL,1.0,
marmoca01,2008.0,0.0,ALS200807150,CHN,NL,1.0,
martiru01,2008.0,0.0,ALS200807150,LAN,NL,1.0,
mccanbr01,2008.0,0.0,ALS200807150,ATL,NL,1.0,
mclouna01,2008.0,0.0,ALS200807150,PIT,NL,1.0,
ramirar01,2008.0,0.0,ALS200807150,CHN,NL,1.0,
soriaal01,2008.0,0.0,ALS200807150,CHN,NL,0.0,
tejadmi01,2008.0,0.0,ALS200807150,HOU,NL,1.0,
ugglada01,2008.0,0.0,ALS200807150,FLO,NL,1.0,
volqued01,2008.0,0.0,ALS200807150,CIN,NL,1.0,
wagnebi02,2008.0,0.0,ALS200807150,NYN,NL,1.0,
webbbr01,2008.0,0.0,ALS200807150,ARI,NL,1.0,
wilsobr01,2008.0,0.0,ALS200807150,SFN,NL,1.0,
woodke02,2008.0,0.0,ALS200807150,CHN,NL,0.0,
wrighda03,2008.0,0.0,ALS200807150,NYN,NL,1.0,
zambrca01,2008.0,0.0,ALS200807150,CHN,NL,1.0,
hallaro01,2009.0,0.0,NLS200907140,TOR,AL,1.0,1.0
mauerjo01,2009.0,0.0,NLS200907140,MIN,AL,1.0,2.0
teixema01,2009.0,0.0,NLS200907140,NYA,AL,1.0,3.0
hillaa01,2009.0,0.0,NLS200907140,TOR,AL,1.0,4.0
youngmi02,2009.0,0.0,NLS200907140,TEX,AL,1.0,5.0
jeterde01,2009.0,0.0,NLS200907140,NYA,AL,1.0,6.0
bayja01,2009.0,0.0,NLS200907140,BOS,AL,1.0,7.0
hamiljo03,2009.0,0.0,NLS200907140,TEX,AL,1.0,8.0
suzukic01,2009.0,0.0,NLS200907140,SEA,AL,1.0,9.0
bailean01,2009.0,0.0,NLS200907140,OAK,AL,0.0,
bartlja01,2009.0,0.0,NLS200907140,TBA,AL,1.0,
beckejo02,2009.0,0.0,NLS200907140,BOS,AL,0.0,
buehrma01,2009.0,0.0,NLS200907140,CHA,AL,1.0,
crawfca02,2009.0,0.0,NLS200907140,TBA,AL,1.0,
cruzne02,2009.0,0.0,NLS200907140,TEX,AL,0.0,
figgich01,2009.0,0.0,NLS200907140,LAA,AL,0.0,
fuentbr01,2009.0,0.0,NLS200907140,LAA,AL,0.0,
grandcu01,2009.0,0.0,NLS200907140,DET,AL,1.0,
greinza01,2009.0,0.0,NLS200907140,KCA,AL,1.0,
hernafe02,2009.0,0.0,NLS200907140,SEA,AL,1.0,
hunteto01,2009.0,0.0,NLS200907140,LAA,AL,0.0,
ingebr01,2009.0,0.0,NLS200907140,DET,AL,1.0,
jacksed01,2009.0,0.0,NLS200907140,DET,AL,1.0,
jonesad01,2009.0,0.0,NLS200907140,BAL,AL,1.0,
longoev01,2009.0,0.0,NLS200907140,TBA,AL,0.0,
martivi01,2009.0,0.0,NLS200907140,CLE,AL,1.0,
morneju01,2009.0,0.0,NLS200907140,MIN,AL,1.0,
nathajo01,2009.0,0.0,NLS200907140,MIN,AL,1.0,
papeljo01,2009.0,0.0,NLS200907140,BOS,AL,1.0,
pedrodu01,2009.0,0.0,NLS200907140,BOS,AL,0.0,
penaca01,2009.0,0.0,NLS200907140,TBR,AL,0.0,
riverma01,2009.0,0.0,NLS200907140,NYA,AL,1.0,
verlaju01,2009.0,0.0,NLS200907140,DET,AL,0.0,
wakefti01,2009.0,0.0,NLS200907140,BOS,AL,0.0,
youklke01,2009.0,0.0,NLS200907140,BOS,AL,1.0,
zobribe01,2009.0,0.0,NLS200907140,TBA,AL,1.0,
linceti01,2009.0,0.0,NLS200907140,SFN,NL,1.0,1.0
molinya01,2009.0,0.0,NLS200907140,SLN,NL,1.0,2.0
pujolal01,2009.0,0.0,NLS200907140,SLN,NL,1.0,3.0
utleych01,2009.0,0.0,NLS200907140,PHI,NL,1.0,4.0
wrighda03,2009.0,0.0,NLS200907140,NYN,NL,1.0,5.0
ramirha01,2009.0,0.0,NLS200907140,FLO,NL,1.0,6.0
iban[account-number],2009.0,0.0,NLS200907140,PHI,NL,1.0,7.0
victosh01,2009.0,0.0,NLS200907140,PHI,NL,1.0,8.0
braunry02,2009.0,0.0,NLS200907140,MIL,NL,1.0,9.0
bellhe01,2009.0,0.0,NLS200907140,SDN,NL,1.0,
beltrca01,2009.0,0.0,NLS200907140,NYN,NL,0.0,
billich01,2009.0,0.0,NLS200907140,LAN,NL,1.0,
broxtjo01,2009.0,0.0,NLS200907140,LAN,NL,0.0,
cainma01,2009.0,0.0,NLS200907140,SFN,NL,0.0,
cordefr01,2009.0,0.0,NLS200907140,CIN,NL,1.0,
dukeza01,2009.0,0.0,NLS200907140,PIT,NL,0.0,
fieldpr01,2009.0,0.0,NLS200907140,MIL,NL,1.0,
frankry01,2009.0,0.0,NLS200907140,SLN,NL,1.0,
gonzaad01,2009.0,0.0,NLS200907140,SDN,NL,1.0,
harenda01,2009.0,0.0,NLS200907140,ARI,NL,1.0,
hawpebr01,2009.0,0.0,NLS200907140,COL,NL,1.0,
hoffmtr01,2009.0,0.0,NLS200907140,MIL,NL,1.0,
howarry01,2009.0,0.0,NLS200907140,PHI,NL,1.0,
hudsoor01,2009.0,0.0,NLS200907140,LAN,NL,1.0,
johnsjo09,2009.0,0.0,NLS200907140,FLO,NL,0.0,
lillyte01,2009.0,0.0,NLS200907140,CHN,NL,0.0,
marquja01,2009.0,0.0,NLS200907140,COL,NL,0.0,
mccanbr01,2009.0,0.0,NLS200907140,ATL,NL,1.0,
pencehu01,2009.0,0.0,NLS200907140,HOU,NL,0.0,
rodrifr03,2009.0,0.0,NLS200907140,NYN,NL,1.0,
sanchfr01,2009.0,0.0,NLS200907140,PIT,NL,0.0,
santajo01,2009.0,0.0,NLS200907140,NYN,NL,0.0,
tejadmi01,2009.0,0.0,NLS200907140,HOU,NL,1.0,
uptonju01,2009.0,0.0,NLS200907140,ARI,NL,1.0,
werthja01,2009.0,0.0,NLS200907140,PHI,NL,1.0,
zimmery01,2009.0,0.0,NLS200907140,WAS,NL,1.0,
priceda01,2010.0,0.0,ALS201007130,TBA,AL,1.0,1.0
mauerjo01,2010.0,0.0,ALS201007130,MIN,AL,1.0,2.0
cabremi01,2010.0,0.0,ALS201007130,DET,AL,1.0,3.0
canoro01,2010.0,0.0,ALS201007130,NYA,AL,1.0,4.0
longoev01,2010.0,0.0,ALS201007130,TBA,AL,1.0,5.0
jeterde01,2010.0,0.0,ALS201007130,NYA,AL,1.0,6.0
crawfca02,2010.0,0.0,ALS201007130,TBA,AL,1.0,7.0
hamiljo03,2010.0,0.0,ALS201007130,TEX,AL,1.0,8.0
suzukic01,2010.0,0.0,ALS201007130,SEA,AL,1.0,9.0
guerrvl01,2010.0,0.0,ALS201007130,TEX,AL,1.0,10.0
andruel01,2010.0,0.0,ALS201007130,TEX,AL,1.0,
bailean01,2010.0,0.0,ALS201007130,OAK,AL,1.0,
bautijo02,2010.0,0.0,ALS201007130,TOR,AL,1.0,
beltrad01,2010.0,0.0,ALS201007130,BOS,AL,1.0,
buchhcl01,2010.0,0.0,ALS201007130,BOS,AL,0.0,
buckjo01,2010.0,0.0,ALS201007130,TOR,AL,1.0,
cahiltr01,2010.0,0.0,ALS201007130,OAK,AL,0.0,
carmofa01,2010.0,0.0,ALS201007130,CLE,AL,0.0,
felizne01,2010.0,0.0,ALS201007130,TEX,AL,0.0,
hugheph01,2010.0,0.0,ALS201007130,NYA,AL,1.0,
hunteto01,2010.0,0.0,ALS201007130,LAA,AL,1.0,
kinslia01,2010.0,0.0,ALS201007130,TEX,AL,1.0,
konerpa01,2010.0,0.0,ALS201007130,CHA,AL,1.0,
leecl02,2010.0,0.0,ALS201007130,SEA,AL,1.0,
lestejo01,2010.0,0.0,ALS201007130,BOS,AL,1.0,
martivi01,2010.0,0.0,ALS201007130,BOS,AL,0.0,
morneju01,2010.0,0.0,ALS201007130,MIN,AL,0.0,
ortizda01,2010.0,0.0,ALS201007130,BOS,AL,1.0,
pedrodu01,2010.0,0.0,ALS201007130,BOS,AL,0.0,
pettian01,2010.0,0.0,ALS201007130,NYA,AL,1.0,
riverma01,2010.0,0.0,ALS201007130,NYA,AL,0.0,
rodrial01,2010.0,0.0,ALS201007130,NYA,AL,0.0,
sabatcc01,2010.0,0.0,ALS201007130,NYA,AL,0.0,
soriajo01,2010.0,0.0,ALS201007130,KCA,AL,0.0,
soriara01,2010.0,0.0,ALS201007130,TBA,AL,1.0,
swishni01,2010.0,0.0,ALS201007130,NYA,AL,1.0,
thornma01,2010.0,0.0,ALS201007130,CHA,AL,1.0,
valvejo01,2010.0,0.0,ALS201007130,DET,AL,1.0,
verlaju01,2010.0,0.0,ALS201007130,DET,AL,1.0,
weaveje02,2010.0,0.0,ALS201007130,LAA,AL,0.0,
wellsve01,2010.0,0.0,ALS201007130,TOR,AL,1.0,
wiggity01,2010.0,0.0,ALS201007130,BAL,AL,1.0,
jimenub01,2010.0,0.0,ALS201007130,COL,NL,1.0,1.0
molinya01,2010.0,0.0,ALS201007130,SLN,NL,1.0,2.0
pujolal01,2010.0,0.0,ALS201007130,SLN,NL,1.0,3.0
pradoma01,2010.0,0.0,ALS201007130,ATL,NL,1.0,4.0
wrighda03,2010.0,0.0,ALS201007130,NYN,NL,1.0,5.0
ramirha01,2010.0,0.0,ALS201007130,FLO,NL,1.0,6.0
braunry02,2010.0,0.0,ALS201007130,MIL,NL,1.0,7.0
ethiean01,2010.0,0.0,ALS201007130,LAN,NL,1.0,8.0
hartco01,2010.0,0.0,ALS201007130,MIL,NL,1.0,9.0
howarry01,2010.0,0.0,ALS201007130,PHI,NL,1.0,10.0
bellhe01,2010.0,0.0,ALS201007130,SDN,NL,1.0,
bournmi01,2010.0,0.0,ALS201007130,HOU,NL,1.0,
broxtjo01,2010.0,0.0,ALS201007130,LAN,NL,1.0,
byrdma01,2010.0,0.0,ALS201007130,CHN,NL,1.0,
cappsma01,2010.0,0.0,ALS201007130,WAS,NL,1.0,
carpech01,2010.0,0.0,ALS201007130,SLN,NL,0.0,
furcara01,2010.0,0.0,ALS201007130,LAN,NL,1.0,
gallayo01,2010.0,0.0,ALS201007130,MIL,NL,0.0,
gonzaad01,2010.0,0.0,ALS201007130,SDN,NL,1.0,
hallaro01,2010.0,0.0,ALS201007130,PHI,NL,1.0,
heywaja01,2010.0,0.0,ALS201007130,ATL,NL,0.0,
hollima01,2010.0,0.0,ALS201007130,SLN,NL,1.0,
hudsoti01,2010.0,0.0,ALS201007130,ATL,NL,0.0,
infanom01,2010.0,0.0,ALS201007130,ATL,NL,0.0,
johnsjo09,2010.0,0.0,ALS201007130,FLO,NL,1.0,
kuoho01,2010.0,0.0,ALS201007130,LAN,NL,1.0,
linceti01,2010.0,0.0,ALS201007130,SFN,NL,0.0,
mccanbr01,2010.0,0.0,ALS201007130,ATL,NL,1.0,
meekev01,2010.0,0.0,ALS201007130,PIT,NL,0.0,
phillbr01,2010.0,0.0,ALS201007130,CIN,NL,1.0,
reyesjo01,2010.0,0.0,ALS201007130,NYN,NL,0.0,
rhodear01,2010.0,0.0,ALS201007130,CIN,NL,0.0,
rolensc01,2010.0,0.0,ALS201007130,CIN,NL,1.0,
tulowtr01,2010.0,0.0,ALS201007130,COL,NL,0.0,
utleych01,2010.0,0.0,ALS201007130,PHI,NL,0.0,
vottojo01,2010.0,0.0,ALS201007130,CIN,NL,1.0,
wagnebi02,2010.0,0.0,ALS201007130,ATL,NL,0.0,
wainwad01,2010.0,0.0,ALS201007130,SLN,NL,1.0,
wilsobr01,2010.0,0.0,ALS201007130,SFN,NL,1.0,
youngch04,2010.0,0.0,ALS201007130,ARI,NL,1.0,
ortizda01,2011.0,0.0,NLS201107120,BOS,AL,1.0,0.0
weaveje02,2011.0,0.0,NLS201107120,DET,AL,1.0,1.0
avilaal01,2011.0,0.0,NLS201107120,DET,AL,1.0,2.0
gonzaad01,2011.0,0.0,NLS201107120,BOS,AL,1.0,3.0
canoro01,2011.0,0.0,NLS201107120,NYA,AL,1.0,4.0
beltrad01,2011.0,0.0,NLS201107120,TEX,AL,1.0,5.0
cabreas01,2011.0,0.0,NLS201107120,CLE,AL,1.0,6.0
hamiljo03,2011.0,0.0,NLS201107120,TEX,AL,1.0,7.0
grandcu01,2011.0,0.0,NLS201107120,NYA,AL,1.0,8.0
bautijo02,2011.0,0.0,NLS201107120,TOR,AL,1.0,9.0
beckejo02,2011.0,0.0,NLS201107120,BOS,AL,0.0,
cabremi01,2011.0,0.0,NLS201107120,DET,AL,1.0,
crowaa01,2011.0,0.0,NLS201107120,KCA,AL,0.0,
cuddymi01,2011.0,0.0,NLS201107120,MIN,AL,1.0,
ellsbja01,2011.0,0.0,NLS201107120,BIS,AL,1.0,
gonzagi01,2011.0,0.0,NLS201107120,OAK,AL,1.0,
hernafe02,2011.0,0.0,NLS201107120,SEA,AL,0.0,
jeterde01,2011.0,0.0,NLS201107120,NYA,AL,0.0,
joycema01,2011.0,0.0,NLS201107120,TBA,AL,1.0,
kendrho01,2011.0,0.0,NLS201107120,LAA,AL,1.0,
konerpa01,2011.0,0.0,NLS201107120,CHA,AL,1.0,
leagubr01,2011.0,0.0,NLS201107120,SEA,AL,1.0,
lestejo01,2011.0,0.0,NLS201107120,BOS,AL,0.0,
martiru01,2011.0,0.0,NLS201107120,NYA,AL,0.0,
ogandal01,2011.0,0.0,NLS201107120,TEX,AL,1.0,
peraljh01,2011.0,0.0,NLS201107120,DET,AL,1.0,
perezch01,2011.0,0.0,NLS201107120,CLE,AL,1.0,
pinedmi01,2011.0,0.0,NLS201107120,SEA,AL,1.0,
priceda01,2011.0,0.0,NLS201107120,TBA,AL,0.0,
quentca01,2011.0,0.0,NLS201107120,CHA,AL,1.0,
riverma01,2011.0,0.0,NLS201107120,NYA,AL,0.0,
roberda08,2011.0,0.0,NLS201107120,NYA,AL,1.0,
rodrial01,2011.0,0.0,NLS201107120,NYA,AL,0.0,
romerri01,2011.0,0.0,NLS201107120,TOR,AL,0.0,
sabatcc01,2011.0,0.0,NLS201107120,NYA,AL,0.0,
shielja02,2011.0,0.0,NLS201107120,TBA,AL,0.0,
valvejo01,2011.0,0.0,NLS201107120,DET,AL,0.0,
verlaju01,2011.0,0.0,NLS201107120,DET,AL,0.0,
waldejo01,2011.0,0.0,NLS201107120,LAA,AL,1.0,
wietema01,2011.0,0.0,NLS201107120,BAL,AL,1.0,
wilsocj01,2011.0,0.0,NLS201107120,TEX,AL,1.0,
youklke01,2011.0,0.0,NLS201107120,BOS,AL,1.0,
youngmi02,2011.0,0.0,NLS201107120,TEX,AL,1.0,
beltrca01,2011.0,0.0,NLS201107120,NYN,NL,1.0,0.0
hallaro01,2011.0,0.0,NLS201107120,PHI,NL,1.0,1.0
